id,x,y
0,-0.7814322093973634,0.5413449699089931
1,-0.669228790764676,0.2554621248689068
2,-0.6801910082332245,0.39046835548699516
3,-0.7814322093973565,0.5413449699090032
4,-0.7748811058076931,0.49359335214436295
5,-0.8622325215892269,0.5303628654258075
6,-0.6759988336230323,0.6708343704870164
7,-0.7310086375712878,0.5793800528991181
8,-0.7310086375712878,0.5793800528991181
9,-0.7208589504895103,0.6104568074125482
10,-0.8537950733876083,0.3597870583202281
11,-0.7115500382270191,0.6554609416554569
12,-0.8266813169852407,0.5457362942573674
13,-0.7310086375712881,0.5793800528991181
14,-0.27868598686681345,0.583440321848518
15,-0.6954467356928092,0.7595528988007458
16,-0.687512202373496,0.6069614947160432
17,-0.7115500382270195,0.6554609416554573
18,-0.7244575339816228,0.5316284351344785
19,-0.7229831695039698,0.8011589684568566
20,-0.6759988336230316,0.6708343704870164
21,-0.7814322093973602,0.5413449699090032
22,-0.4183290614767977,0.8438581871376047
23,-0.7748811058076956,0.4935933521443634
24,-0.8695331427058548,0.4419124966997129
25,-0.7659151134508526,0.46456285734509634
26,-0.7591430364894495,0.4114679137648788
27,-0.31489322402115955,0.7249094748799183
28,-0.595942233494513,0.6948024979813746
29,-0.8760842462955194,0.4896641144643523
30,-0.6146066202967596,0.685863463562397
31,-0.7797668381571432,0.4238641063836407
32,-0.5274481825638417,0.8737916957526879
33,-0.7814322093973602,0.5413449699090029
34,-0.7115500382270195,0.6554609416554569
35,-0.7229831695039698,0.8011589684568566
36,-0.8556814179995643,0.48261124766116836
37,-0.7543042508402498,0.3357203791601229
38,-0.7390003436661491,0.48210739540701775
39,-0.6328691525507933,0.4502128045481686
40,-0.8165316299034634,0.5768130487707974
41,-0.5444135834068637,0.8733239457421563
42,-0.7208589504895104,0.6104568074125482
43,-0.8695331427058548,0.44191249669971266
44,-0.6328691525507933,0.4502128045481686
45,-0.7748811058076958,0.4935933521443634
46,-0.8881975295081017,0.4329734622807354
47,-0.6244701835353821,0.8493558182477983
48,-0.5272919310915029,0.2535155733207367
49,-0.5594146481460082,0.9523809523809523
50,0.3338153027421325,0.5761099494735308
51,0.507707831796732,0.668482919495882
52,0.5942118550837824,0.7830099121763159
